anio,seleccion_id,posicion,etapa,pts,pj,pg,pe,pp,gf,gc,dif,participo
1938,142,,no participó,,,,,,,,,False
1950,142,,no participó,,,,,,,,,False
1954,142,,no participó,,,,,,,,,False
1958,142,,no participó,,,,,,,,,False
1962,142,,no participó,,,,,,,,,False
1966,142,,no participó,,,,,,,,,False
1970,142,,no participó,,,,,,,,,False
1974,142,,no participó,,,,,,,,,False
1978,142,,no participó,,,,,,,,,False
1982,142,,no participó,,,,,,,,,False
1986,142,,no participó,,,,,,,,,False
1990,142,,no participó,,,,,,,,,False
1994,142,,no participó,,,,,,,,,False
1998,142,,no participó,,,,,,,,,False
2002,142,,no participó,,,,,,,,,False
2006,142,,no participó,,,,,,,,,False
2010,142,,no participó,,,,,,,,,False
2014,142,,no participó,,,,,,,,,False
2018,142,,no participó,,,,,,,,,False
2022,142,,no participó,,,,,,,,,False
2026,142,,clasificado,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,True
