anio,jugador_id,seleccion_id,goles
1950,1283,53,1
1950,1311,36,1
1950,1326,83,1
1950,1335,17,1
1950,1336,17,1
1950,1331,17,1
1950,1291,83,1
1950,1325,83,1
1950,1333,36,1
1938,1349,10,7
1938,1348,53,5
1938,1356,43,5
1938,1357,43,5
1938,1375,53,4
1938,1353,67,4
1938,1342,77,3
1938,1371,76,3
1938,1373,76,3
1938,1352,10,3
1938,1351,10,3
1938,1362,25,3
1938,1372,76,3
1938,1365,71,2
1938,1359,70,1
1938,1344,37,2
1938,1374,76,1
1938,1364,71,1
1938,1369,77,1
1938,1361,71,1
1938,1347,61,1
1938,1370,25,1
1938,1346,53,1
1938,1341,1,1
1938,1366,1,1
1938,1376,37,1
1938,1345,12,1
1938,1382,76,1
1938,1354,43,1
1938,1377,70,0
1938,1358,70,0
1938,1363,25,1
1938,1381,53,1
1938,1378,10,1
1938,1380,43,1
1938,1350,67,1
1938,1383,43,1
1938,1355,43,1
1938,1343,37,1
1938,1368,77,1
1938,1360,70,1
1934,1359,70,1
1934,1387,1,4
1934,1391,53,4
1934,1401,77,3
1934,1392,53,3
1934,1396,29,2
1934,1394,53,2
1934,1412,1,2
1934,1410,7,2
1934,1398,35,2
1934,1382,76,2
1934,1417,1,2
1934,1381,53,2
1934,1400,70,0
1934,1408,70,0
1934,1355,43,2
1934,1385,12,2
1934,1342,77,1
1934,1388,5,1
1934,1406,7,1
1934,1365,71,1
1934,1393,36,1
1934,1413,76,1
1934,1389,5,1
1934,1416,53,1
1934,1409,77,1
1934,1384,1,1
1934,1390,76,1
1934,1399,35,1
1934,1349,10,1
1934,1344,37,1
1934,1415,1,1
1934,1414,35,1
1934,1356,43,1
1934,1405,7,1
1934,1418,7,1
1934,1386,1,1
1934,1404,7,1
1934,1402,63,1
1934,1395,43,1
1934,1403,63,1
1934,1407,37,1
1934,1397,43,1
1934,1411,7,1
1930,1439,5,8
1930,1450,83,5
1930,1425,36,4
1930,1449,83,3
1930,1431,85,3
1930,1453,5,3
1930,1432,10,3
1930,1438,83,2
1930,1447,83,2
1930,1456,83,2
1930,1421,37,2
1930,1446,10,2
1930,1433,5,2
1930,1441,59,2
1930,1444,17,2
1930,1434,17,2
1930,1440,5,2
1930,1454,36,1
1930,1422,59,1
1930,1426,71,1
1930,1451,5,1
1930,1424,36,1
1930,1443,59,1
1930,1429,71,1
1930,1420,37,1
1930,1419,37,1
1930,1436,85,1
1930,1423,36,1
1930,1448,83,1
1930,1452,5,1
1930,1455,85,1
1930,1427,66,1
1930,1428,71,1
1930,1430,85,1
1930,1442,5,1
1930,1445,65,1
1930,1437,85,1
