gol_id,partido_id,seleccion_id,jugador_id,minuto,es_penal,es_autogol
1,1,28,18,16,t,f
2,1,28,18,31,f,f
3,2,46,53,35,f,f
4,2,46,54,43,f,f
5,2,46,55,45+1,f,f
6,2,46,54,62,f,f
7,2,50,56,65,f,f
8,2,46,57,71,f,f
9,2,46,58,90,f,f
10,2,50,56,90+13,t,f
11,3,121,59,84,f,f
12,3,121,60,90+9,f,f
13,4,36,61,36,f,f
14,4,38,62,82,t,f
15,5,5,1,10,t,f
16,5,3,63,48,f,f
17,5,3,64,53,f,f
18,8,6,65,9,f,f
19,8,37,66,27,f,f
20,8,37,11,32,f,f
21,8,37,3,68,f,f
22,8,37,11,71,f,f
23,10,1,68,33,t,f
24,10,55,69,75,f,f
25,10,55,70,83,f,f
26,11,35,71,11,f,f
27,11,35,72,21,f,f
28,11,35,73,31,t,f
29,11,35,73,54,f,f
30,11,35,74,74,f,f
31,11,35,75,90,f,f
32,11,35,34,90+2,f,f
33,12,12,76,44,f,f
34,13,135,77,48,f,f
35,15,126,2,65,t,f
36,15,39,78,73,f,f
37,15,126,79,78,f,f
38,15,126,80,80,f,f
39,15,39,81,89,f,f
40,16,10,82,62,f,f
41,16,10,82,73,f,f
42,17,50,83,90+8,f,f
43,17,50,84,90+11,f,f
44,18,131,85,41,f,f
45,18,131,86,48,f,f
46,18,16,87,78,f,f
47,18,131,88,84,f,f
48,19,121,59,6,f,f
49,19,28,18,49,f,f
50,21,6,89,23,f,f
51,22,125,90,39,f,f
52,22,125,5,82,f,f
53,23,37,3,61,f,f
54,23,27,91,68,f,f
55,23,37,3,86,f,f
56,24,5,1,64,f,f
57,24,5,92,87,f,f
58,25,22,93,81,f,f
59,26,58,94,73,f,f
60,26,58,95,90+2,f,f
61,27,15,96,2,f,f
62,27,24,97,36,f,f
63,27,24,98,44,f,f
64,27,24,97,70,f,f
65,27,24,99,90+4,f,f
66,28,35,34,62,f,f
67,28,1,100,83,f,f
68,29,14,101,29,f,f
69,29,132,102,45+1,f,f
70,29,132,103,45+3,f,f
71,29,132,104,53,f,f
72,29,14,105,63,f,f
73,29,14,106,66,f,f
74,30,39,107,24,f,f
75,30,39,108,34,f,f
76,30,21,109,58,f,f
77,30,21,109,61,f,f
78,30,39,108,68,f,f
79,31,10,110,83,f,f
80,32,126,111,54,f,f
81,32,126,111,90+3,f,f
82,33,121,59,26,f,f
83,33,121,112,49,f,f
84,34,131,113,44,f,f
85,34,28,114,67,f,f
86,34,131,115,70,f,f
87,35,46,57,50,f,f
88,35,46,116,51,f,f
89,35,46,57,68,f,f
90,36,36,117,38,f,f
91,37,6,118,60,f,f
92,38,139,119,58,f,f
93,39,117,120,47,f,f
94,39,117,121,52,f,f
95,39,3,64,90+5,f,f
96,40,5,122,46,f,f
97,40,5,123,67,f,f
98,42,58,124,4,f,f
99,42,58,125,23,f,f
100,42,15,126,40,f,t
101,43,35,34,11,f,f
102,43,55,69,48,f,f
103,43,55,127,51,f,f
104,44,1,128,10,f,f
105,44,22,129,58,f,f
106,44,22,130,70,f,f
107,44,1,131,73,f,f
108,44,1,131,85,f,f
109,44,1,100,89,f,f
110,45,141,132,26,f,f
111,45,141,132,32,f,f
112,46,126,133,5,f,f
113,46,21,134,27,f,f
114,46,21,135,90+1,f,f
115,47,135,136,20,f,f
116,47,132,104,26,f,f
117,47,132,137,35,f,f
118,47,135,77,44,f,f
119,47,135,138,48,f,f
120,48,14,105,90+2,f,f
121,49,121,139,10,f,f
122,49,121,140,45+1,f,f
123,49,36,141,76,f,f
124,49,121,142,81,f,f
125,50,5,1,35,f,f
126,50,5,123,57,f,f
127,50,6,143,77,f,t
128,51,46,144,38,f,f
129,51,46,22,45+3,f,f
130,51,46,54,57,f,f
131,52,37,11,44,f,f
132,52,37,3,74,f,f
133,52,37,3,90+1,f,f
134,52,125,5,90+9,t,f
135,53,55,145,43,f,f
136,53,24,146,55,f,f
137,54,10,147,7,f,f
138,54,10,12,13,f,f
139,54,10,82,29,f,f
140,54,10,148,36,f,f
141,54,21,149,76,f,f
142,56,126,150,17,f,f
143,56,126,30,33,f,f
144,56,126,150,51,f,f
145,56,126,151,55,f,f
146,56,135,152,58,f,f
147,56,126,150,67,f,f
148,56,126,80,90+2,f,f
149,57,5,153,35,f,f
150,57,5,1,73,t,f
151,57,121,154,83,f,f
152,57,121,154,90+11,f,f
153,58,10,12,105+1,f,f
154,58,24,155,117,f,f
155,59,37,156,17,f,f
156,59,46,22,54,t,f
157,59,37,11,78,f,f
158,60,58,125,42,f,f
159,61,5,1,34,t,f
160,61,5,123,39,f,f
161,61,5,123,69,f,f
162,62,37,157,5,f,f
163,62,37,158,79,f,f
164,63,24,159,7,f,f
165,63,58,160,9,f,f
166,63,24,161,42,f,f
167,64,5,1,23,t,f
168,64,5,31,36,f,f
169,64,37,3,80,t,f
170,64,37,3,81,f,f
171,64,5,1,108,f,f
172,64,37,3,118,t,f
173,65,130,162,12,f,f
174,65,130,163,43,f,f
175,65,130,164,71,f,f
176,65,130,163,90+1,f,f
177,65,130,165,90+4,f,f
178,66,141,166,89,f,f
179,67,126,2,4,t,f
180,67,35,167,24,f,f
181,67,126,2,44,f,f
182,67,35,167,55,f,f
183,67,35,168,58,f,f
184,67,126,2,88,f,f
185,68,50,169,90+5,f,t
186,69,37,40,58,t,f
187,69,6,170,62,t,f
188,69,37,171,81,f,t
189,70,27,172,59,f,f
190,71,5,29,19,f,f
191,71,51,173,23,f,f
192,72,24,174,32,f,t
193,72,24,7,71,t,f
194,73,10,175,20,f,f
195,73,135,176,50,f,f
196,74,132,177,56,f,f
197,75,117,178,35,f,f
198,76,134,179,65,t,f
199,77,12,180,47,f,f
200,77,12,181,69,f,f
201,77,12,181,75,f,f
202,78,46,22,11,f,f
203,78,139,182,35,t,f
204,78,46,22,90+1,f,f
205,79,131,183,37,f,t
206,79,131,184,60,f,f
207,79,125,185,86,f,f
208,80,55,186,6,t,f
209,80,19,187,39,f,f
210,80,55,188,73,f,f
211,81,130,189,47,f,t
212,81,130,163,59,f,f
213,81,130,164,62,f,f
214,81,29,190,73,t,f
215,82,141,24,23,f,f
216,83,126,2,4,f,f
217,84,35,167,54,f,f
218,85,37,3,34,f,f
219,86,27,191,7,f,f
220,86,6,170,38,t,f
221,87,24,192,53,f,f
222,87,24,7,80,f,f
223,87,24,193,90+1,f,f
224,88,118,194,49,f,f
225,88,118,194,75,f,f
226,89,10,175,90+1,f,f
227,89,10,12,90+7,f,f
228,90,132,104,5,f,f
229,90,135,195,52,f,f
230,90,135,136,90,f,f
231,91,134,196,32,f,f
232,91,1,197,48,f,f
233,91,1,198,90+5,f,f
234,92,117,47,26,t,f
235,92,117,44,66,f,f
236,92,21,199,90+3,f,f
237,93,12,200,6,t,f
238,93,12,181,16,f,f
239,93,139,201,18,f,f
240,93,12,181,45+3,f,f
241,93,12,200,51,f,f
242,93,12,76,90,f,f
243,93,139,119,90+3,f,f
244,94,46,202,8,f,f
245,94,46,22,22,t,f
246,94,46,203,36,f,f
247,94,46,202,40,f,f
248,94,46,22,45+1,t,f
249,94,46,22,62,f,f
250,94,122,204,78,f,f
251,95,19,205,40,f,f
252,95,19,206,70,f,f
253,95,19,207,75,f,f
254,96,131,208,11,f,f
255,96,55,209,34,f,f
256,96,131,210,71,f,f
257,96,55,211,78,f,f
258,97,141,24,10,f,f
259,97,141,212,23,f,t
260,97,141,45,90,f,f
261,98,29,190,22,f,f
262,98,3,213,45+6,t,f
263,98,3,64,90+5,f,f
264,99,126,214,45,f,f
265,99,50,215,90+3,t,f
266,100,58,216,14,f,f
267,100,35,217,19,f,f
268,100,58,125,81,f,f
269,100,35,218,90+1,f,f
270,102,124,219,18,f,f
271,102,124,220,50,f,f
272,103,5,1,14,f,f
273,103,118,221,51,t,f
