gol_id,partido_id,seleccion_id,jugador_id,minuto,es_penal,es_autogol
982,390,37,454,90+2,False,False
983,393,21,603,27,False,False
984,393,59,604,50,False,False
985,393,59,605,75,False,False
986,393,59,605,84,False,False
987,394,35,521,21,False,False
988,394,60,606,24,False,False
989,394,35,458,47,False,False
990,394,60,607,73,False,True
991,394,60,608,78,False,False
992,395,24,609,27,False,False
993,395,54,610,45,False,False
994,395,24,611,53,False,False
995,395,24,612,69,False,False
996,396,74,613,73,False,False
997,397,5,15,28,False,False
998,398,1,614,10,False,False
999,398,1,615,67,False,False
1000,399,71,616,45+1,False,False
1001,400,46,617,42,False,False
1002,400,46,618,89,False,False
1003,401,61,619,46,False,False
1004,401,32,620,66,False,False
1005,402,10,4,9,False,False
1006,402,10,523,45+2,False,False
1007,402,10,621,50,False,False
1008,403,17,598,70,False,False
1009,403,7,622,90+2,False,False
1010,404,53,623,7,False,False
1011,404,53,524,75,False,False
1012,404,53,524,89,False,False
1013,405,37,454,37,False,False
1014,405,37,624,68,False,False
1015,405,37,454,78,False,False
1016,405,37,625,85,False,False
1017,406,27,626,12,False,False
1018,406,75,561,51,False,False
1019,407,60,627,28,False,False
1020,409,63,628,37,False,False
1021,409,63,629,41,False,False
1022,409,63,630,71,False,False
1023,409,63,631,78,False,False
1024,409,63,632,83,False,False
1025,410,12,526,42,False,False
1026,410,12,526,47,False,False
1027,410,59,633,55,True,False
1028,410,59,43,62,False,False
1029,411,24,612,77,False,False
1030,412,5,634,31,False,False
1031,412,5,634,55,False,False
1032,412,5,15,73,False,False
1033,412,5,15,78,False,False
1034,412,5,15,83,True,False
1035,413,74,635,13,False,False
1036,413,74,636,52,False,False
1037,413,1,637,72,False,True
1038,413,1,511,78,False,False
1039,414,50,638,41,False,False
1040,414,50,639,83,False,False
1041,414,36,536,87,False,False
1042,415,19,640,82,False,False
1043,416,71,641,46,False,False
1044,416,46,581,81,False,False
1045,416,71,642,90,False,False
1046,417,53,524,48,False,False
1047,417,53,599,90,False,False
1048,417,7,643,90+2,True,False
1049,418,58,644,23,False,False
1050,418,58,594,46,False,False
1051,418,58,644,85,False,False
1052,419,10,621,78,False,False
1053,419,61,645,83,False,False
1054,419,61,646,89,True,False
1055,420,17,647,20,False,False
1056,420,14,505,56,False,False
1057,421,35,521,6,True,False
1058,421,35,648,18,False,False
1059,421,35,543,55,False,False
1060,421,11,649,58,False,False
1061,421,35,543,81,False,False
1062,421,35,650,88,False,True
1063,421,35,651,90+4,False,False
1064,422,37,652,12,True,False
1065,422,27,653,42,True,False
1066,422,37,654,56,False,False
1067,423,65,655,1,False,False
1068,423,60,656,11,False,False
1069,423,65,657,58,False,False
1070,423,65,658,86,False,False
1071,424,75,659,18,False,False
1072,424,3,440,45+2,True,False
1073,424,3,660,74,True,False
1074,424,75,659,90+3,True,False
1075,425,12,661,7,False,False
1076,425,21,531,72,False,False
1077,426,63,628,4,False,False
1078,426,63,632,18,False,False
1079,426,59,604,75,False,False
1080,426,59,605,90+4,False,False
1081,427,1,511,50,False,False
1082,427,1,615,57,False,False
1083,428,74,662,3,False,False
1084,429,81,663,12,True,False
1085,429,71,641,71,False,False
1086,430,46,664,20,False,False
1087,430,46,492,29,False,False
1088,431,54,665,39,False,False
1089,431,54,665,54,False,False
1090,431,55,666,74,False,False
1091,432,5,667,36,False,False
1092,433,10,589,11,False,False
1093,433,10,589,27,False,False
1094,433,10,4,45+1,True,False
1095,433,17,598,68,False,False
1096,433,10,4,70,False,False
1097,434,53,524,18,False,False
1098,435,27,668,3,False,False
1099,435,27,669,12,False,False
1100,435,27,670,60,False,False
1101,435,27,671,76,False,False
1102,435,60,672,78,False,False
1103,436,37,673,113,False,False
1104,437,59,605,47,False,False
1105,437,1,615,75,False,False
1106,437,1,511,86,False,False
1107,438,63,630,38,False,False
1108,438,74,662,48,False,False
1109,438,63,674,90+2,False,False
1110,439,5,15,6,True,False
1111,439,46,617,10,True,False
1112,439,46,581,16,False,False
1113,439,5,675,45+1,False,False
1114,440,24,612,45+2,True,False
1115,442,27,676,2,False,False
1116,442,10,621,11,False,False
1117,442,10,523,27,False,False
1118,442,27,669,50,False,False
1119,442,10,523,60,False,False
1120,443,24,677,45+3,False,False
1121,443,24,678,80,False,False
1122,443,24,612,85,False,False
1123,444,63,679,12,False,False
1124,444,5,680,17,False,False
1125,444,63,630,89,False,False
1126,445,10,4,46,False,False
1127,445,63,679,87,False,False
1128,446,24,612,46,False,False
1129,446,37,681,47,False,False
1130,446,37,681,69,False,False
1131,447,24,611,13,False,False
1132,447,63,682,21,False,False
1133,447,24,612,35,False,False
1134,448,37,33,27,False,False
1135,448,37,33,45+1,False,False
1136,448,37,654,90,False,False
1137,449,1,615,61,False,False
1138,450,35,683,51,False,False
1139,450,35,684,55,False,False
1140,450,21,685,85,False,False
1141,450,21,686,90,False,False
1142,451,77,687,39,False,False
1143,451,36,688,44,False,False
1144,452,48,689,11,False,False
1145,453,71,690,15,False,False
1146,453,71,691,34,False,False
1147,453,19,692,43,False,False
1148,453,71,690,89,False,False
1149,454,12,693,11,False,False
1150,455,61,646,84,False,False
1151,456,76,694,8,False,False
1152,456,14,695,31,False,False
1153,456,14,696,47,False,False
1154,456,76,697,75,False,False
1155,457,10,698,26,False,False
1156,457,10,699,52,True,False
1157,458,3,700,18,False,False
1158,458,63,701,50,False,False
1159,458,63,702,86,False,False
1160,459,5,15,2,False,False
1161,459,5,15,44,False,False
1162,459,5,9,60,False,False
1163,459,5,15,90,True,False
1164,460,35,684,14,False,False
1165,460,1,615,48,False,False
1166,461,60,703,21,False,False
1167,461,60,704,43,False,False
1168,461,60,705,55,False,False
1169,462,77,706,16,False,False
1170,462,71,691,35,False,False
1171,462,77,707,52,False,False
1172,462,77,708,65,False,False
1173,462,77,708,72,False,False
1174,463,36,709,35,False,True
1175,463,36,710,52,False,False
1176,463,19,692,90,False,False
1177,464,53,711,69,False,False
1178,466,59,712,42,False,False
1179,466,59,712,65,False,False
1180,466,48,713,84,False,False
1181,467,10,698,39,False,False
1182,467,10,714,66,False,False
1183,467,10,621,73,False,False
1184,468,72,715,4,True,False
1185,468,76,716,37,True,False
1186,468,76,697,59,False,False
1187,468,76,697,81,False,False
1188,469,12,717,65,False,False
1189,470,3,440,7,True,False
1190,470,58,718,26,False,False
1191,470,3,700,45,False,False
1192,471,60,719,8,False,False
1193,471,5,720,21,False,False
1194,471,5,720,28,False,False
1195,472,11,721,5,True,False
1196,472,11,721,55,True,False
1197,472,11,722,65,False,False
1198,472,11,723,90,False,False
1199,473,71,642,18,False,False
1200,474,19,724,44,False,False
1201,474,19,725,90,False,False
1202,475,35,726,19,True,False
1203,475,35,727,66,False,False
1204,475,8,728,67,False,False
1205,475,35,727,70,False,False
1206,476,1,615,12,False,False
1207,476,1,729,20,False,False
1208,476,1,615,37,False,False
1209,476,21,530,52,False,False
1210,476,21,685,63,False,False
1211,478,53,730,48,False,False
1212,478,59,731,57,False,False
1213,479,72,715,15,False,False
1214,479,72,715,41,False,False
1215,479,72,715,44,True,False
1216,479,14,732,46,False,False
1217,479,72,715,72,False,False
1218,479,72,715,75,False,False
1219,479,72,733,81,False,False
1220,480,76,734,23,False,False
1221,480,10,698,46,False,False
1222,481,63,630,43,False,False
1223,481,58,735,47,False,False
1224,481,63,736,77,False,False
1225,482,3,737,5,False,False
1226,483,60,738,45,False,False
1227,483,60,704,90,False,False
1228,484,11,721,61,False,False
1229,484,11,739,90,False,False
1230,485,1,740,6,False,False
1231,485,12,741,8,False,False
1232,485,1,615,11,False,False
1233,485,1,740,40,False,False
1234,485,12,717,90,False,False
1235,486,35,521,15,False,False
1236,486,35,648,74,False,False
1237,486,35,742,86,True,False
1238,487,76,697,6,False,False
1239,487,76,734,51,False,False
1240,487,3,743,85,False,False
1241,487,76,734,88,False,False
1242,488,71,744,11,False,False
1243,488,5,15,16,True,False
1244,488,71,744,18,False,False
1245,488,71,691,58,False,False
1246,488,5,745,75,False,False
1247,489,63,630,11,False,False
1248,489,63,701,41,False,False
1249,490,10,621,72,False,False
1250,491,60,705,25,False,False
1251,491,53,599,89,False,False
1252,491,53,599,100,True,False
1253,492,11,721,6,False,False
1254,492,59,633,18,True,False
1255,493,53,711,25,False,False
1256,493,35,727,58,False,False
1257,493,53,599,87,False,False
1258,494,10,698,53,False,False
1259,494,10,621,63,False,False
1260,494,63,630,64,False,False
1261,494,63,746,76,False,False
1262,494,10,747,81,False,False
1263,495,1,23,47,True,False
1264,495,11,721,75,False,False
1265,495,11,722,78,False,False
1266,496,76,716,78,False,False
1267,496,71,690,88,False,False
1268,496,71,690,101,False,False
1269,496,76,734,115,False,False
1270,497,53,599,20,False,False
1271,497,53,599,25,False,False
1272,497,11,721,44,True,False
1273,498,10,698,80,False,False
1274,499,76,716,8,False,False
1275,499,76,748,30,False,False
1276,499,76,467,37,False,False
1277,499,76,734,40,False,False
1278,501,14,696,67,False,False
1279,502,71,749,41,False,False
1280,502,71,749,55,True,False
1281,503,53,750,78,False,False
1282,504,19,751,50,False,False
1283,504,19,752,85,False,False
1284,505,70,753,26,False,False
1285,505,70,754,40,True,False
1286,505,70,755,50,False,False
1287,505,36,756,60,False,False
1288,505,70,753,78,False,False
1289,505,70,757,90,False,False
1290,506,10,758,40,False,False
1291,506,10,758,63,False,False
1292,506,76,716,79,False,False
1293,507,1,23,28,False,False
1294,507,1,615,39,False,False
1295,507,85,759,55,False,False
1296,507,1,23,64,False,False
1297,507,1,740,70,False,False
1298,508,22,760,49,False,False
1299,509,46,761,9,False,False
1300,509,48,762,73,False,False
1301,510,12,693,53,False,False
1302,510,12,763,64,False,False
1303,511,63,764,58,False,False
1304,511,29,765,83,True,False
1305,513,5,766,27,False,False
1306,513,5,767,79,False,False
1307,514,85,759,75,False,False
1308,515,53,768,11,False,False
1309,516,14,732,76,False,False
1310,516,14,732,86,False,False
1311,516,71,769,88,False,False
1312,517,70,754,31,True,False
1313,518,1,740,35,False,False
1314,518,1,615,37,False,False
1315,518,31,770,46,False,False
1316,518,1,23,47,False,False
1317,518,1,771,58,False,False
1318,518,1,740,75,False,False
1319,519,10,772,33,False,False
1320,520,32,773,11,False,False
1321,520,32,774,81,True,False
1322,520,76,775,86,False,False
1323,523,12,776,15,False,False
1324,523,12,777,24,False,False
1325,523,12,778,47,False,False
1326,523,83,779,73,False,False
1327,524,35,780,23,False,False
1328,524,21,781,43,False,False
1329,524,35,780,61,False,False
1330,524,35,780,81,False,False
1331,525,5,782,62,False,False
1332,525,71,769,68,False,False
1333,526,72,783,20,False,False
1334,526,72,784,29,False,False
1335,526,72,785,52,False,False
1336,526,72,786,63,False,False
1337,527,1,787,88,False,False
1338,527,19,788,90,False,False
1339,528,85,789,5,False,False
1340,528,85,790,9,False,False
1341,528,31,791,22,False,False
1342,528,85,790,46,False,False
1343,528,85,611,90,False,False
1344,529,53,750,9,False,False
1345,529,53,599,78,False,False
1346,530,7,792,49,False,False
1347,530,7,793,63,False,False
1348,530,36,794,83,False,False
1349,531,10,772,81,False,False
1350,532,76,795,32,False,False
1351,532,22,796,75,False,False
1352,532,22,797,87,False,False
1353,533,35,780,26,True,False
1354,533,12,798,29,False,False
1355,533,35,799,38,False,False
1356,534,83,800,90,False,False
1357,535,46,801,58,False,False
1358,536,63,802,11,False,False
1359,536,48,803,71,False,False
1360,537,14,732,106,False,False
1361,537,14,732,109,False,False
1362,537,19,751,115,False,False
1363,538,70,753,12,False,False
1364,538,22,804,54,False,False
1365,538,70,753,63,False,False
1366,538,70,805,75,False,False
1367,538,70,753,82,False,False
1368,539,5,720,80,False,False
1369,540,1,615,51,False,False
1370,540,1,806,82,False,False
1371,540,63,807,89,True,False
1372,542,53,750,65,False,False
1373,542,53,808,85,False,False
1374,543,85,636,78,False,False
1375,543,35,683,83,False,False
1376,543,85,636,92,False,False
1377,544,46,809,119,False,False
1378,546,53,750,38,False,False
1379,547,1,23,25,True,False
1380,548,46,809,25,False,False
1381,548,14,810,61,True,False
1382,548,14,811,65,False,False
1383,548,46,761,83,True,False
1384,548,46,761,105,True,False
1385,549,53,750,17,False,False
1386,549,5,720,67,False,False
1387,550,1,806,60,False,False
1388,550,46,761,80,False,False
1389,551,53,599,71,False,False
1390,551,46,809,81,False,False
1391,551,53,750,86,True,False
1392,552,1,806,85,True,False
1393,553,53,812,43,False,False
1394,553,11,739,85,False,False
1395,554,10,813,62,False,False
1396,555,37,814,79,False,False
1397,556,5,815,6,False,False
1398,556,5,816,18,False,False
1399,556,5,815,46,False,False
1400,556,21,817,73,False,False
1401,557,72,818,2,False,False
1402,557,72,819,4,False,False
1403,557,72,820,24,True,False
1404,557,72,821,66,False,False
1405,557,72,822,73,False,True
1406,557,72,823,80,False,False
1407,559,59,824,23,False,False
1408,559,59,35,39,False,False
1409,559,12,825,45,False,False
1410,560,68,826,75,False,False
1411,561,49,827,6,False,False
1412,561,4,828,59,False,False
1413,562,27,829,57,False,False
1414,563,83,830,4,False,False
1415,563,1,831,84,False,False
1416,564,65,832,35,False,False
1417,565,72,833,53,False,False
1418,565,37,834,62,False,False
1419,566,11,835,11,False,False
1420,566,21,836,70,False,False
1421,567,53,812,6,True,False
1422,567,5,9,34,False,False
1423,568,43,837,2,False,False
1424,568,43,838,75,False,False
1425,569,10,758,66,False,False
1426,571,59,839,3,False,False
1427,571,65,832,85,False,False
1428,572,67,840,68,False,False
1429,573,35,841,2,False,False
1430,573,35,683,18,False,False
1431,573,49,842,47,False,False
1432,574,12,777,16,False,False
1433,574,12,843,21,True,False
1434,574,47,844,59,False,False
1435,575,32,845,18,False,False
1436,575,1,740,22,False,False
1437,575,1,831,50,False,False
1438,576,27,829,11,False,False
1439,576,27,846,41,False,False
1440,576,83,847,45,True,False
1441,576,27,653,52,False,False
1442,576,27,829,67,False,False
1443,576,27,829,80,False,False
1444,576,27,848,88,False,False
1445,577,72,849,58,False,False
1446,577,72,785,74,False,False
1447,578,37,850,29,False,False
1448,578,37,851,62,False,False
1449,578,37,852,84,False,False
1450,579,53,812,17,False,False
1451,579,21,853,62,False,False
1452,579,53,812,73,False,False
1453,579,53,854,82,False,True
1454,579,21,855,83,False,False
1455,580,5,815,3,False,False
1456,580,5,767,76,False,False
1457,581,12,856,30,False,False
1458,581,65,857,50,False,False
1459,581,12,858,59,False,False
1460,581,65,857,76,False,False
1461,582,46,761,9,False,False
1462,582,46,761,14,False,False
1463,582,46,761,34,False,False
1464,583,58,859,19,False,False
1465,583,58,859,27,False,False
1466,583,58,860,62,False,False
1467,583,68,861,79,False,False
1468,584,59,824,54,False,False
1469,585,10,758,15,False,False
1470,585,10,862,42,False,False
1471,585,10,758,87,False,False
1472,586,35,863,15,False,False
1473,586,35,863,68,False,False
1474,586,35,864,70,False,False
1475,587,27,848,43,True,False
1476,587,27,865,62,False,False
1477,589,72,820,27,False,False
1478,589,12,777,56,False,False
1479,589,72,820,70,False,False
1480,589,12,778,77,False,False
1481,589,12,866,102,False,False
1482,589,12,843,110,False,False
1483,589,72,820,111,True,False
1484,590,59,867,34,False,False
1485,590,59,868,61,False,False
1486,591,10,813,30,True,False
1487,591,10,862,55,False,False
1488,591,10,869,79,False,False
1489,591,10,758,83,True,False
1490,592,5,870,42,False,False
1491,593,1,23,87,False,False
1492,594,37,871,15,False,False
1493,594,37,850,57,False,False
1494,595,27,848,33,True,False
1495,595,35,841,43,False,False
1496,595,35,841,56,False,False
1497,595,35,684,68,True,False
1498,595,35,841,80,False,False
1499,595,35,841,89,True,False
1500,596,46,761,31,False,False
1501,596,46,872,56,False,False
1502,596,46,761,73,False,False
1503,598,10,758,17,False,False
1504,598,37,871,40,False,False
1505,599,12,778,35,False,False
1506,599,35,873,85,False,False
1507,600,5,9,51,False,False
1508,600,5,9,54,False,False
1509,600,46,761,80,False,False
1510,601,5,9,51,False,False
1511,601,5,9,63,False,False
1512,602,1,806,9,False,False
1513,602,1,740,89,False,False
1514,603,12,778,11,False,False
1515,603,37,874,27,False,False
1516,603,37,814,43,False,False
1517,603,12,843,73,False,False
1518,603,37,875,104,False,False
1519,603,37,876,111,True,False
1520,604,5,877,23,False,False
1521,604,5,815,55,False,False
1522,604,1,878,74,False,False
1523,604,1,740,80,False,False
1524,604,5,767,83,False,False
1525,605,12,825,62,False,False
1526,606,72,879,34,False,False
1527,606,10,813,75,False,False
1528,606,10,880,88,False,False
1529,609,32,881,18,False,False
1530,609,32,882,29,False,False
1531,609,32,882,32,False,False
1532,609,62,883,54,False,False
1533,609,62,884,64,False,False
1534,609,32,885,73,False,False
1535,609,32,886,79,False,False
1536,610,43,887,4,False,False
1537,610,43,888,11,False,False
1538,610,43,889,23,False,False
1539,610,43,890,50,False,False
1540,610,43,889,54,False,False
1541,610,30,891,64,False,False
1542,610,43,892,69,False,False
1543,610,43,893,70,False,False
1544,610,43,892,72,False,False
1545,610,43,892,76,False,False
1546,610,43,887,83,False,False
1547,611,4,894,54,False,False
1548,611,1,878,67,False,False
1549,611,4,895,68,False,False
1550,612,42,896,7,False,False
1551,612,35,897,65,True,False
1552,613,46,898,1,False,False
1553,613,37,899,24,False,False
1554,613,46,898,67,False,False
1555,613,46,900,83,False,False
1556,614,70,901,21,True,False
1557,614,57,902,57,False,False
1558,616,7,903,22,False,False
1559,617,5,904,26,False,False
1560,617,5,9,28,False,False
1561,617,5,9,57,False,False
1562,617,5,905,60,False,False
1563,617,43,888,76,False,False
1564,618,53,906,18,False,False
1565,618,66,907,83,False,False
1566,619,32,908,18,False,False
1567,619,10,909,33,False,False
1568,619,10,260,48,False,False
1569,619,10,880,63,False,False
1570,619,10,910,87,False,False
1571,621,12,911,19,False,False
1572,622,72,912,24,False,False
1573,622,72,849,48,False,False
1574,622,72,913,68,False,False
1575,623,85,914,10,False,False
1576,623,35,491,14,True,False
1577,623,35,915,66,False,False
1578,624,46,916,62,False,False
1579,624,46,917,66,False,True
1580,625,1,878,9,False,False
1581,625,1,878,57,False,False
1582,625,1,878,66,False,False
1583,625,1,918,83,False,False
1584,625,17,919,90,False,False
1585,626,49,920,9,False,False
1586,626,42,921,60,False,False
1587,627,37,875,31,False,False
1588,627,37,871,43,False,False
1589,627,37,922,48,False,False
1590,627,57,923,75,False,False
1591,627,37,924,89,False,False
1592,628,7,903,55,False,False
1593,628,7,925,67,False,False
1594,629,32,926,15,False,False
1595,629,72,927,59,False,False
1596,629,72,928,84,False,False
1597,629,32,929,86,False,False
1598,630,43,930,27,False,False
1599,630,12,931,76,False,False
1600,631,67,840,55,False,False
1601,631,67,932,58,False,False
1602,631,67,933,61,False,False
1603,631,67,934,68,False,False
1604,631,67,935,76,False,False
1605,631,66,936,83,False,False
1606,632,53,937,60,False,False
1607,632,14,938,61,False,False
1608,633,5,939,22,True,False
1609,633,5,904,54,False,False
1610,634,10,909,28,False,False
1611,634,10,909,31,False,False
1612,634,10,910,64,False,False
1613,634,10,940,70,False,False
1614,635,85,941,88,True,False
1615,636,37,922,66,False,False
1616,636,70,901,84,True,False
1617,637,4,942,7,False,False
1618,637,4,942,31,False,False
1619,637,4,943,35,False,False
1620,637,17,944,59,True,False
1621,637,17,945,73,False,False
1622,638,49,920,47,False,False
1623,639,1,946,10,False,False
1624,640,46,916,27,False,False
1625,641,37,875,39,False,False
1626,642,67,933,4,False,False
1627,642,67,933,26,False,False
1628,642,67,933,53,False,False
1629,644,53,947,57,False,False
1630,644,53,948,67,False,False
1631,644,5,939,83,False,False
1632,645,72,949,48,False,False
1633,646,49,950,27,False,False
1634,646,7,951,50,False,False
1635,646,7,952,68,False,False
1636,646,49,950,75,False,False
1637,647,10,909,11,False,False
1638,647,10,940,66,False,False
1639,647,10,567,75,False,False
1640,647,5,953,89,False,False
1641,648,1,787,50,False,False
1642,648,1,954,75,False,False
1643,648,35,955,82,False,False
1644,649,37,956,33,False,False
1645,649,37,852,46,False,False
1646,649,37,852,68,False,False
1647,649,49,920,75,False,False
1648,649,37,956,80,False,False
1649,651,53,957,5,False,False
1650,651,10,813,12,False,False
1651,651,53,957,25,False,False
1652,651,10,910,68,False,False
1653,651,53,957,74,False,False
1654,653,1,787,17,False,False
1655,653,37,871,26,True,False
1656,653,37,958,92,False,False
1657,653,37,956,98,False,False
1658,653,1,878,102,False,False
1659,653,1,954,108,False,False
1660,654,53,957,22,False,False
1661,654,53,957,73,False,False
1662,655,37,959,13,False,False
1663,655,67,960,40,False,False
1664,655,67,961,44,False,False
1665,655,67,962,46,False,False
1666,655,37,963,72,False,False
1667,656,53,957,57,False,False
1668,656,53,947,69,False,False
1669,656,53,812,81,False,False
1670,656,1,964,83,False,False
1671,658,59,965,45,True,False
1672,658,81,966,55,False,False
1673,658,81,967,79,False,False
1674,658,81,968,87,False,False
1675,659,37,969,1,False,False
1676,659,53,957,29,False,False
1677,659,53,970,54,False,False
1678,660,43,971,10,False,False
1679,660,5,972,15,False,False
1680,660,5,904,83,False,False
1681,661,63,973,40,True,False
1682,661,63,973,62,False,False
1683,661,63,973,79,True,False
1684,662,7,903,9,False,False
1685,662,35,974,21,False,False
1686,662,7,925,76,False,False
1687,663,32,926,14,False,False
1688,663,66,975,43,False,False
1689,663,66,976,71,False,False
1690,663,66,976,77,False,False
1691,664,76,977,37,False,False
1692,664,10,978,45,False,False
1693,665,1,979,15,False,False
1694,665,1,980,30,False,False
1695,665,1,878,38,False,False
1696,665,1,981,44,False,False
1697,665,1,878,73,False,False
1698,665,1,981,89,False,False
1699,666,5,939,45,True,False
1700,666,37,871,60,False,False
1701,666,5,972,73,False,False
1702,667,67,932,43,False,False
1703,668,53,957,34,False,False
1704,668,53,982,36,False,False
1705,668,53,983,60,False,False
1706,668,43,984,81,True,False
1707,671,32,985,43,False,True
1708,671,50,986,60,False,False
1709,672,7,925,42,True,False
1710,673,53,982,67,False,False
1711,675,37,987,22,False,False
1712,675,37,988,37,False,False
1713,675,43,989,41,False,False
1714,675,37,852,42,False,False
1715,676,67,933,43,False,False
1716,676,59,990,52,False,False
1717,676,67,991,56,False,False
1718,676,67,933,84,False,False
1719,677,66,992,2,False,False
1720,677,66,976,36,True,False
1721,677,66,976,39,True,False
1722,677,50,993,41,False,False
1723,677,66,976,79,False,False
1724,678,35,994,75,False,False
1725,679,63,973,34,True,False
1726,679,32,881,44,False,False
1727,679,32,995,47,True,False
1728,679,32,995,68,False,False
1729,679,63,996,71,False,False
1730,680,10,997,40,False,False
1731,681,63,998,6,False,False
1732,681,63,973,35,True,False
1733,681,63,996,36,False,False
1734,681,63,996,53,False,False
1735,681,7,999,79,False,False
1736,681,63,1000,82,False,False
1737,683,10,1001,15,False,False
1738,683,10,1001,28,False,False
1739,683,10,909,73,True,False
1740,684,5,32,16,False,False
1741,684,5,32,71,False,False
1742,686,67,960,65,False,False
1743,687,1,1002,3,False,False
1744,687,63,1003,27,False,False
1745,687,1,979,70,False,False
1746,687,63,1004,84,False,False
1747,688,53,957,14,False,False
1748,689,5,32,21,False,False
1749,689,5,1005,43,False,False
1750,689,5,32,48,False,False
1751,689,5,972,50,False,False
1752,689,5,1006,67,False,False
1753,689,5,972,72,False,False
1754,690,53,1007,18,False,True
1755,690,63,998,50,False,False
1756,690,63,1003,75,False,False
1757,691,10,1008,12,False,False
1758,691,67,932,45,False,False
1759,691,10,997,57,False,False
1760,691,10,997,63,False,False
1761,692,1,878,19,False,False
1762,692,7,1009,59,False,True
1763,692,7,925,66,False,False
1764,692,1,1010,68,False,False
1765,692,7,925,87,False,False
1766,693,53,1011,38,False,False
1767,693,10,1008,64,False,False
1768,693,10,1001,72,False,False
1769,694,5,32,38,False,False
1770,694,63,1012,82,False,False
1771,694,5,32,105,False,False
1772,694,5,904,116,False,False
1773,696,1,964,18,False,False
1774,697,1,1013,58,False,True
1775,697,1,1014,72,False,False
1776,698,32,1015,26,False,False
1777,698,32,926,34,False,False
1778,700,67,932,7,False,False
1779,700,67,960,8,False,False
1780,700,5,1016,60,False,False
1781,700,67,932,62,False,False
1782,700,5,1017,66,False,False
1783,701,41,1018,46,False,False
1784,701,53,1019,52,False,False
1785,701,53,983,66,False,False
1786,701,53,1020,79,False,False
1787,702,63,996,7,False,False
1788,702,63,996,86,False,False
1789,704,1,1021,12,False,False
1790,704,1,1022,34,False,False
1791,704,1,38,53,False,False
1792,705,85,1023,8,False,False
1793,705,85,1024,14,False,False
1794,705,85,1025,18,False,False
1795,705,85,1026,22,False,False
1796,705,85,1023,30,False,False
1797,705,85,1027,35,False,False
1798,705,85,1028,61,False,False
1799,705,85,1029,65,False,False
1800,705,85,1023,81,False,False
1801,706,1,1030,55,False,False
1802,706,17,1031,69,False,False
1803,708,5,1006,19,False,False
1804,708,53,1032,35,False,True
1805,709,67,932,17,False,False
1806,709,67,991,18,False,False
1807,709,67,960,30,False,False
1808,709,67,1033,31,False,False
1809,709,67,960,34,False,False
1810,709,67,960,50,False,False
1811,709,67,932,87,False,False
1812,710,11,1034,75,False,False
1813,710,83,1035,87,False,False
1814,711,10,1036,12,False,False
1815,711,10,1037,66,False,False
1816,711,10,1038,79,False,False
1817,712,1,1039,77,False,False
1818,714,85,1040,81,False,False
1819,714,32,926,88,False,False
1820,715,67,960,38,False,False
1821,715,67,991,44,False,False
1822,715,53,1041,85,False,False
1823,716,5,1042,15,False,False
1824,716,5,1006,18,False,False
1825,716,5,1043,55,False,False
1826,716,41,1018,63,False,False
1827,716,5,1042,68,False,False
1828,717,63,1044,5,True,False
1829,717,63,1044,45,True,False
1830,717,63,996,71,False,False
1831,717,11,1045,78,False,True
1832,717,63,1046,88,False,False
1833,718,76,1047,46,False,False
1834,718,76,1048,74,False,False
1835,718,76,1047,77,False,False
1836,719,67,932,43,False,False
1837,720,1,964,39,False,False
1838,720,1,38,82,False,False
1839,721,63,1049,10,False,False
1840,721,63,1050,25,False,False
1841,721,63,996,73,False,False
1842,721,63,1049,90,False,False
1843,722,10,1037,60,False,False
1844,723,63,1044,7,False,False
1845,723,63,973,59,False,False
1846,724,10,1037,32,False,False
1847,724,5,1051,35,False,False
1848,724,10,1036,49,False,False
1849,725,67,991,24,True,False
1850,725,85,1040,43,False,False
1851,725,67,932,62,False,False
1852,726,76,1047,24,False,False
1853,726,1,1021,51,False,False
1854,726,1,1052,52,False,False
1855,726,76,1048,53,False,False
1856,726,1,1053,76,False,False
1857,726,1,1054,89,True,False
1858,727,85,1025,27,False,False
1859,727,76,1047,29,False,False
1860,727,76,1055,85,False,False
1861,728,1,1014,14,False,False
1862,728,5,1006,20,False,False
1863,729,1,38,76,False,False
1864,730,63,1044,50,False,False
1865,730,63,1049,65,False,False
1866,731,67,932,76,False,False
1867,732,63,1044,2,True,False
1868,732,1,964,25,True,False
1869,732,1,38,43,False,False
1870,734,46,1056,65,False,False
1871,735,83,1057,23,False,False
1872,735,83,1058,50,False,False
1873,736,11,1059,13,False,False
1874,736,11,1034,49,False,False
1875,736,66,1060,50,False,False
1876,736,66,1061,55,False,False
1877,736,66,976,73,False,False
1878,737,53,1062,10,False,False
1879,738,58,1063,21,False,False
1880,738,1,1064,56,False,False
1881,738,1,38,80,False,False
1882,739,12,1065,12,False,False
1883,739,12,1065,54,False,False
1884,739,12,1066,79,True,False
1885,740,70,1067,11,False,False
1886,740,10,1037,24,False,False
1887,740,10,8,59,False,False
1888,740,10,1036,61,False,False
1889,740,10,1036,83,False,False
1890,741,66,976,65,False,False
1891,741,66,1068,67,False,False
1892,741,66,976,75,False,False
1893,742,70,1067,5,False,False
1894,742,71,1069,52,False,False
1895,742,71,1070,75,True,False
1896,743,72,1071,14,False,False
1897,743,72,1072,57,False,False
1898,743,72,1071,63,False,False
1899,743,72,1073,76,False,False
1900,743,12,1066,86,False,False
1901,745,76,1074,53,False,False
1902,745,52,1075,56,False,False
1903,746,59,1076,45,False,False
